# Drin Model version 05 - for the Drin Paper, Jan2022. version: REF_20220126.txt 
# In comparison to the phase4 REF scenario, the following parameters were changed to account for the new hydrological data: 
# 1. CapacityFactor - Cascade 
# 2. ResidualCapacity - Cascade
# 3. TotalAnnualMaxCapacity
# 4. TotalAnnualMaxCapacityInvestment
# 5. TotalTechnologyAnnualActivityLowerLimit
# 6. TotalTechnologyModelPeriodActivityUpperLimit (changed the trade limites to increase gradually instead of constant values as before)
#
#
# 
# Notes:
# This run is based on hydrological data from smhi portal for the period (1981-2009). 
# The daily flow data are translated into weekly averages and the following paramters were updated for cascade technologies: 
# 		*ResidualCapacity *TotalAnnualMaxCapacity *TotalAnnualMaxCapacityInvestment * TotalTechnologyAnnualActivityLowerLimit (for spillways and cts)
#
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
ALCWTCT2DD	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063	2063
ALCWTCT3DD	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497	2497
ALCWTRS1DD	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422	14422
ALCWTRS2DD	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485	16485
ALCWTRS3DD	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982	18982
MKCWTCT1BD	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925	925
MKCWTCT2BD	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364	2364
MKCWTCT3DD	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425	3425
MKCWTLK0BD	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353	353
MKCWTRS1BD	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278	1278
MKCWTRS2BD	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642	3642
MKCWTRS3DD	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067	7067
XKCWTRS1WD	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786	3786

#SPILWAYS AND LAST CT RS
MKCWTSP1BD	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690	34690
MKCWTSP2BD	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379	69379
ALCWTSP3DD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALCWTSP4DD	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201	84201
ALCWTSP5DD	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530	113530
ALCWTSP6DD	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598	217598
ALCWTCT4DD	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800
ALCWTRS4DD	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044	15044

;				


param TotalAnnualMinCapacity default 0 :=
[REGION,*,*]:
		2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
#ALPHYDMNI1	0	0	0	0	0	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196
ALPHYDMNO0	0	0.312	0.312	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955	0.3955
ALPSOU1NO0	0.001	0.001	0.001	0.001	0.001	0.006	0.146	0.146	0.258	0.258	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358	0.358
ALPWI30NO0	0.00	0.00	0.00	0.01	0.01	0.02	0.02	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17
MKPHYDMNO0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.458	0.629	0.629	0.629	0.629	0.629	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727	0.727
MKPHYRRNO0	0.000	0.000	0.000	0.000	0.000	0.045	0.045	0.045	0.045	0.045	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198	0.198
MKPWI30NO0	0.037	0.037	0.037	0.037	0.037	0.101	0.151	0.151	0.251	0.351	0.451	0.551	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651	0.651
MKPSOU1NO0	0.018	0.018	0.018	0.018	0.018	0.068	0.168	0.218	0.568	0.718	0.918	1.118	1.318	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418	1.418
MEPSOU1NO0	0.00	0.00	0.05	0.05	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
MEPWI30NO0	0.07	0.07	0.07	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12
XKPCOSCNO0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
XKPSOU1NO0	0	0	0	0	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03
XKPWI25NO0  0.032	0.032	0.067	0.170	0.240	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286	0.286
XKPWI25NI0	0.000	0.000	0.000	0.000	0.000	0.000	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065	0.065
;

param TotalAnnualMinCapacityInvestment default 0 :=
;

param TotalTechnologyAnnualActivityLowerLimit default 0 :=
[REGION,*,*]:																										
		2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
ALCWTCT1DD	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634	634
ALCWTCT2DD	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228	228
ALCWTCT3DD	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671
MKCWTCT1BD	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248	248
MKCWTCT2BD	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279	279
MKCWTCT3DD	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46	46
MKCWTLK0BD	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22
XKCWTRS1WD	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662	662

#Spillways
#MKCWTSP1BD	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
MKCWTSP2BD	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
ALCWTSP4DD	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800	1800
ALCWTSP5DD	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800	800
ALCWTSP6DD	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500
ALCWTCT4DD	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5	383.5

#Trade
#ALTRDIMH00	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99	9.99
#ALTRDEXH00	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54	5.54
#MKTRDIMH00	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7	5.7
#MKTRDEXH00	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42
#METRDIMH00	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55	3.55
#METRDEXH00	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14	2.14
#XKTRDIMH00	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72	2.72
#XKTRDEXH00	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41	2.41

;

param TotalTechnologyAnnualActivityUpperLimit default 99999999 :=
[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
ALTRDIMH00 	 13.25 	14.58	16.04	17.64	19.40	21.35	23.48	25.83	28.41	31.25	32.81	34.46	36.18	37.99	39.89	41.88	43.97	46.17	48.48	50.91	53.45	56.12	58.93	61.88	64.97	68.22	71.63	75.21	78.97	82.92	87.07	91.42	95.99	100.79	105.83	111.12
ALTRDEXH00 	 12.08 	13.29	14.62	16.08	17.69	19.46	21.40	23.54	25.90	28.49	29.91	31.41	32.98	34.63	36.36	38.18	40.08	42.09	44.19	46.40	48.72	51.16	53.72	56.40	59.22	62.18	65.29	68.56	71.99	75.59	79.37	83.33	87.50	91.88	96.47	101.29
MKTRDIMH00 	 9.63 	10.60	11.66	12.82	14.11	15.52	17.07	18.77	20.65	22.72	23.85	25.05	26.30	27.61	28.99	30.44	31.96	33.56	35.24	37.00	38.85	40.80	42.84	44.98	47.23	49.59	52.07	54.67	57.40	60.27	63.29	66.45	69.78	73.26	76.93	80.77
MKTRDEXH00 	 1.36 	1.49	1.64	1.81	1.99	2.19	2.41	2.65	2.91	3.20	3.36	3.53	3.71	3.89	4.09	4.29	4.51	4.73	4.97	5.22	5.48	5.75	6.04	6.34	6.66	6.99	7.34	7.71	8.10	8.50	8.93	9.37	9.84	10.33	10.85	11.39
METRDIMH00 	 5.53 	6.09	6.69	7.36	8.10	8.91	9.80	10.78	11.86	13.05	13.70	14.38	15.10	15.86	16.65	17.48	18.36	19.28	20.24	21.25	22.31	23.43	24.60	25.83	27.12	28.48	29.90	31.40	32.97	34.62	36.35	38.16	40.07	42.08	44.18	46.39
METRDEXH00 	 3.51 	3.86	4.25	4.68	5.14	5.66	6.22	6.85	7.53	8.28	8.70	9.13	9.59	10.07	10.57	11.10	11.66	12.24	12.85	13.50	14.17	14.88	15.62	16.40	17.22	18.08	18.99	19.94	20.94	21.98	23.08	24.24	25.45	26.72	28.06	29.46
XKTRDIMH00 	 4.47 	4.92	5.41	5.95	6.55	7.20	7.92	8.71	9.58	10.54	11.07	11.62	12.20	12.81	13.46	14.13	14.83	15.58	16.36	17.17	18.03	18.93	19.88	20.87	21.92	23.01	24.16	25.37	26.64	27.97	29.37	30.84	32.38	34.00	35.70	37.49
XKTRDEXH00 	 3.83 	4.21	4.64	5.10	5.61	6.17	6.79	7.47	8.21	9.03	9.49	9.96	10.46	10.98	11.53	12.11	12.71	13.35	14.01	14.71	15.45	16.22	17.03	17.89	18.78	19.72	20.71	21.74	22.83	23.97	25.17	26.43	27.75	29.13	30.59	32.12

;

param TotalTechnologyModelPeriodActivityLowerLimit default 0 :=

;									



param TotalTechnologyModelPeriodActivityUpperLimit default 99999999999 :=
;

param TradeRoute default 0 :=
;





param VariableCost default 0.0001 :=

# VariableCost - Albania

[REGION,ALPELBS000,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
2 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999

[REGION,ALRNGDM000,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1 5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2
2 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999


[REGION,ALRNGIM000,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1 5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2	5.2
2 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999

[REGION,ALPHYDMNO0,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
2 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999

[REGION,ALPNGCCHO0,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1 0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44
2 9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999

[REGION,ALPNGCCNO0,*,*]:
2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1 0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44	0.44
