# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201023.txt

#
# Notes:
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks.
# River segment is filling the storage then the water flows to the HPPs.
# River Segments Residual capacity is based on monthly maximum discharge)
#
#
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL :=
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL4
;
set MODE_OF_OPERATION := 1 2;
set REGION := region ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 ;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[region,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045 :=
31	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155	0.155
32	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181	0.181
33	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195	0.195
34	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136
35	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111
36	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106
37	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141	0.141
38	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249	0.249
39	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43	0.43
40	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297	0.297
41	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52
42	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458	0.458
43	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
44	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646	0.646
45	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614	0.614
46	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685	0.685
47	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543
48	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774	0.774
49	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98	0.98
50	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826	0.826
51	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561	0.561
52	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581	0.581


[region,ALCWTCT3DD,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045:=
1	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471	0.471
2	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498	0.498
3	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64	0.64
4	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787	0.787
5	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543
6	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496	0.496
7	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677	0.677
8	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65	0.65
9	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644	0.644
10	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575	0.575
11	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769	0.769
12	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766	0.766
13	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554	0.554
14	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61	0.61
15	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53
16	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.729
17	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461	0.461
18	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375
19	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331	0.331
20	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365	0.365
21	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29	0.29
22	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291	0.291
23	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375
24	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449	0.449
25	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248
26	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237	0.237
27	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248	0.248
28	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158	0.158
29	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164	0.164
30	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106	0.106
31	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138	0.138
32	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232	0.232
33	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259	0.259
34	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182	0.182
35	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134	0.134
36	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136	0.136
37	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184	0.184
38	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515	0.515
39	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617	0.617
40	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373	0.373
41	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516	0.516
42	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512	0.512
43	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924	0.924
44	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707
45	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673	0.673
46	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855	0.855
47	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788	0.788
48	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918	0.918
49	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804	0.804
50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
51	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719	0.719
52	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707	0.707



;

param CapacityOfOneTechnologyUnit default 0 :=
;

param CapacityToActivityUnit default 1:
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD:=
region	31.536	1	1	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	1	1	1	1	1	1	1	1	1	31.536	1	1	1	1	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	1	1	1	1	1	1	1	1	1	1	1	1	1	31.536	1	1	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	1	1	1	1	1	1	1	1	1	1	1	1	31.536	1	1	31.536	31.536	31.536	31.536	31.536	31.536	31.536	31.536	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

;


param CapitalCostStorage default 100000000 :=

;

param Conversionld default 1 :=
;

param Conversionlh default 1 :=
;

param Conversionls default 0 :
1 2 3 4:=
1 1 0 0 0
2 0 1 0 0
3 0 0 1 0
4 0 0 0 1
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :=
;

param EmissionActivityRatio default 0 :=
;

param EmissionsPenalty default 0 :=
;


param InputActivityRatio default 0 :=

# InputActivityRatio - Albania

[region,ALPNGCCHO0,ALNG00000,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
1	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92	1.92


[region,ALPNGCCNO0,ALNG00000,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
1	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67	1.67

[region,ALTELTRH00,ALEL10000,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

[region,ALTELDSH00,ALEL20000,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

[region,ALTRDEXH00,ALEL10000,*,*]:
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1


# [region,ALTRDGRH00,ALEL10000,*,*]:
# 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
# 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

# [region,GRTRDALH00,GREL10000,*,*]:
# 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
# 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

# [region,ALTRDXKH00,ALEL10000,*,*]:
# 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
# 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

# [region,XKTRDAKH00,XKEL10000,*,*]:
# 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045:=
# 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1

